player_id,cluster,position,draft_year,player_name
29007,9,C,2012,Peter Konz
27705,8,C,2012,Ben Jones
28586,9,C,2012,Philip Blake
28002,4,C,2012,David Molk
30283,5,C,2013,Travis Frederick
30374,2,C,2013,Brian Schwenke
30246,9,C,2013,Barrett Jones
30159,5,C,2013,Khaled Holmes
30119,5,C,2013,Eric Kush
33657,0,C,2014,Weston Richburg
34735,9,C,2014,Marcus Martin
34133,4,C,2014,Travis Swanson
33090,7,C,2014,Bryan Stork
34734,5,C,2014,Russell Bodine
34373,1,C,2014,Corey Linsley
34897,2,C,2014,Wesley Johnson
34388,0,C,2014,Luke Bowanko
46825,0,C,2015,Cameron Erving
46896,0,C,2015,Hroniss Grasu
47018,5,C,2015,Shaq Mason
46941,9,C,2015,Max Garcia
47054,0,C,2015,Andy Gallik
47582,2,C,2015,Austin Reiter
50307,2,C,2016,Ryan Kelly
49817,0,C,2016,Nick Martin
50309,0,C,2016,Max Tuerk
50475,6,C,2016,Isaac Seumalo
50308,3,C,2016,Graham Glasgow
50320,3,C,2016,Joey Hunt
50310,6,C,2016,Austin Blythe
49819,9,C,2016,Jack Allen
49823,2,C,2016,Matt Skura
50311,5,C,2016,Jake Brendel
50312,8,C,2016,Kyle Friend
49820,5,C,2016,Mike Matthews
51556,0,C,2017,Ethan Pocic
51628,0,C,2017,Pat Elflein
52047,5,C,2017,Sean Harlow
51946,1,C,2017,J.J. Dielman
51756,1,C,2017,Chase Roullier
51757,1,C,2017,Kyle Fuller
51630,8,C,2017,Tyler Orlosky
51555,3,C,2017,Jon Toth
51629,8,C,2017,Cameron Tom
52001,3,C,2017,Daniel Brunskill
101708,4,C,2018,Frank Ragnow
101706,9,C,2018,Billy Price
101707,0,C,2018,James Daniels
101529,0,C,2018,Martinas Rankin
101709,1,C,2018,Mason Cole
101619,4,C,2018,Brian Allen
101574,6,C,2018,Scott Quessenberry
101860,7,C,2018,Bradley Bozeman
101577,4,C,2018,Skyler Phillips
101958,7,C,2018,Coleman Shelton
101861,0,C,2018,Brad Lundblade
101862,5,C,2018,Jake Bennett
103726,2,C,2019,Garrett Bradbury
103535,2,C,2019,Elgton Jenkins
103735,6,C,2019,Erik McCoy
103763,1,C,2019,Lamont Gaillard
104053,8,C,2019,Nick Allegretti
103801,2,C,2019,Javon Patterson
103634,2,C,2019,Jesse Burkett
103692,6,C,2019,Sam Mustipher
104435,5,C,2020,Cesar Ruiz
104437,5,C,2020,Matt Hennessy
104212,5,C,2020,Lloyd Cushenberry III
104479,0,C,2020,Keith Ismael
104213,0,C,2020,Nick Harris
104690,1,C,2020,Jake Hanson
104700,5,C,2020,Dustin Woodard
