,Player Name,Pick,Position,Team,Draft Year,Start Season,G,GS,Att,Rush Yds,Rush TD,Rush 1D,Tgt,Rec,Rec Yds,Rec TD,Rec 1D,Touch,YScm,RRTD,Fmb,AV,Rush Succ%,Y/A,Rush Y/G,A/G,Y/R,Rec Succ%,R/G,Rec Y/G,Ctch%,Y/Tgt,Y/Tch,Awards,AP OPoY-4,AP CPoY-2,AP CPoY-5,AP OPoY-1,AP ORoY-1,AP ORoY-2,AP CPoY-3,AP ORoY-3,AP MVP-3,AP OPoY-11,AP CPoY-4,AP ORoY-4,AP CPoY-6,AP MVP-9,PB,AP MVP-8,AP OPoY-6,AP OPoY-8,AP OPoY-3,AP MVP-5,AP OPoY-2,AP-1,AP-2,AP MVP-2,AP OPoY-5
0,Trent Richardson,3,RB,CLE,2012,2012,46.0,37.0,614.0,2032.0,17.0,93.0,156.0,113.0,912.0,2.0,43.0,727.0,2944.0,19.0,7.0,18.0,31.15,2.4749999999999996,33.275,10.05,6.175,37.025,1.8499999999999999,14.899999999999999,54.9,4.5,3.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Justin Blackmon,5,WR,JAX,2012,2012,20.0,18.0,3.0,22.0,0.0,2.0,180.0,93.0,1280.0,6.0,58.0,96.0,1302.0,6.0,1.0,9.0,25.0,2.625,0.27499999999999997,0.1,6.95,25.549999999999997,2.825,39.475,27.225,3.8,6.825,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Michael Floyd,13,WR,ARI,2012,2012,63.0,39.0,1.0,2.0,0.0,0.0,387.0,209.0,3293.0,19.0,148.0,210.0,3295.0,19.0,4.0,25.0,0.0,0.5,0.025,0.025,15.675,47.95,3.3249999999999997,52.349999999999994,53.925000000000004,8.425,15.600000000000001,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Kendall Wright,20,WR,TEN,2012,2012,55.0,37.0,10.0,75.0,0.0,3.0,396.0,251.0,2828.0,15.0,146.0,261.0,2903.0,15.0,4.0,22.0,47.5,5.225,1.475,0.225,11.274999999999999,48.075,4.475,50.25,62.599999999999994,7.075,11.049999999999999,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,A.J. Jenkins,30,WR,SFO,2012,2012,28.0,3.0,4.0,4.0,0.0,0.0,33.0,17.0,223.0,0.0,9.0,21.0,227.0,0.0,1.0,2.0,12.5,0.5,0.05,0.07500000000000001,6.65,17.35,0.375,4.6,26.775,3.45,5.475,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Doug Martin,31,RB,TAM,2012,2012,49.0,49.0,868.0,3806.0,20.0,174.0,158.0,107.0,873.0,2.0,32.0,975.0,4679.0,22.0,8.0,31.0,41.15,4.199999999999999,74.85,17.825,7.05,33.225,2.1,15.799999999999999,65.0,4.725,4.5,"PB, , PB,AP-1,AP CPoY-4",0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0
6,David Wilson,32,RB,NYG,2012,2012,21.0,6.0,115.0,504.0,5.0,27.0,15.0,6.0,42.0,1.0,2.0,121.0,546.0,6.0,3.0,5.0,20.875,2.075,12.899999999999999,3.3000000000000003,3.125,12.5,0.175,0.925,19.424999999999997,1.275,2.125,"AP-2, ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
7,Brian Quick,33,WR,STL,2012,2012,51.0,15.0,0.0,0.0,0.0,0.0,133.0,64.0,935.0,7.0,46.0,64.0,935.0,7.0,0.0,8.0,0.0,0.0,0.0,0.0,14.05,0.0,1.55,22.675,46.875,6.8,14.05,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Coby Fleener,34,TE,IND,2012,2012,60.0,45.0,0.0,0.0,0.0,0.0,311.0,183.0,2154.0,17.0,109.0,183.0,2154.0,17.0,1.0,19.0,0.0,0.0,0.0,0.0,11.700000000000001,47.575,3.025,35.125,58.425,6.775,11.700000000000001,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Stephen Hill,43,WR,NYJ,2012,2012,23.0,19.0,0.0,0.0,0.0,0.0,106.0,45.0,594.0,4.0,34.0,45.0,594.0,4.0,1.0,4.0,0.0,0.0,0.0,0.0,6.575,0.0,0.975,12.85,21.35,2.8,6.575,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Alshon Jeffery,45,WR,CHI,2012,2012,51.0,44.0,22.0,138.0,0.0,9.0,435.0,252.0,3728.0,24.0,182.0,274.0,3866.0,24.0,5.0,32.0,27.625,3.025,2.175,0.35,14.875,50.5,4.825,71.5,56.525,8.4,14.375,", PB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
11,Isaiah Pead,50,RB,STL,2012,2012,30.0,1.0,27.0,100.0,0.0,4.0,20.0,15.0,100.0,0.0,3.0,42.0,200.0,0.0,3.0,1.0,35.1,3.175,3.625,1.275,4.6,49.175,0.4,2.725,62.075,3.8,3.875,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Ryan Broyles,54,WR,DET,2012,2012,21.0,6.0,0.0,0.0,0.0,0.0,51.0,32.0,420.0,2.0,22.0,32.0,420.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,9.3,0.0,0.975,12.55,41.475,5.199999999999999,9.3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,LaMichael James,61,RB,SFO,2012,2012,18.0,0.0,44.0,193.0,0.0,12.0,9.0,5.0,45.0,0.0,4.0,49.0,238.0,0.0,4.0,2.0,18.5,2.825,10.05,2.425,4.425,31.675,0.25,2.225,31.675,2.775,3.075,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Rueben Randle,63,WR,NYG,2012,2012,64.0,33.0,0.0,0.0,0.0,0.0,327.0,188.0,2644.0,20.0,125.0,188.0,2644.0,20.0,4.0,22.0,0.0,0.0,0.0,0.0,14.45,0.0,2.9499999999999997,41.3,57.8,8.35,14.45,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,Dwayne Allen,64,TE,IND,2012,2012,43.0,42.0,4.0,6.0,0.0,3.0,147.0,91.0,1045.0,13.0,59.0,95.0,1051.0,13.0,2.0,8.0,41.675,0.675,0.1,0.07500000000000001,13.0,51.599999999999994,1.8,22.85,57.849999999999994,7.3999999999999995,12.775,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Ronnie Hillman,67,RB,DEN,2012,2012,48.0,14.0,453.0,1845.0,12.0,97.0,95.0,67.0,431.0,1.0,20.0,520.0,2276.0,13.0,8.0,16.0,46.125,4.05,38.4,9.45,6.825000000000001,42.125,1.5,10.15,74.85,5.249999999999999,4.45,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,DeVier Posey,68,WR,HOU,2012,2012,26.0,1.0,1.0,-3.0,0.0,0.0,40.0,22.0,272.0,0.0,9.0,23.0,269.0,0.0,0.0,2.0,0.0,-0.75,-0.075,0.025,13.7,39.925,0.65,12.25,50.725,10.6,13.075,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,T.J. Graham,69,WR,BUF,2012,2012,47.0,18.0,5.0,19.0,0.0,2.0,128.0,61.0,794.0,4.0,32.0,66.0,813.0,4.0,1.0,7.0,37.5,2.125,0.3,0.1,15.275,32.85,1.2,14.35,57.65,7.175000000000001,14.775,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,Michael Egnew,78,TE,MIA,2012,2012,18.0,5.0,0.0,0.0,0.0,0.0,11.0,7.0,69.0,0.0,2.0,7.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.475,0.0,0.1,1.075,15.9,1.575,2.475,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Mohamed Sanu,83,WR,CIN,2012,2012,57.0,34.0,26.0,153.0,2.0,8.0,249.0,152.0,1793.0,11.0,93.0,178.0,1946.0,13.0,3.0,19.0,64.275,5.35,2.575,0.475,11.325,50.525,2.5749999999999997,29.875,62.349999999999994,7.050000000000001,10.325,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,Bernard Pierce,84,RB,BAL,2012,2012,52.0,3.0,359.0,1345.0,5.0,68.0,47.0,32.0,171.0,0.0,7.0,391.0,1516.0,5.0,1.0,10.0,33.75,3.3750000000000004,22.599999999999998,6.1,5.175,34.8,0.5750000000000001,2.85,59.224999999999994,3.025,3.525,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,T.Y. Hilton,92,WR,IND,2012,2012,62.0,41.0,9.0,55.0,0.0,3.0,494.0,283.0,4413.0,24.0,190.0,292.0,4468.0,24.0,6.0,38.0,35.0,4.7,0.8999999999999999,0.125,15.774999999999999,49.775,4.55,71.275,57.175,9.025,15.45,", PB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
23,Chris Givens,96,WR,STL,2012,2012,60.0,31.0,11.0,42.0,0.0,4.0,237.0,107.0,1779.0,5.0,70.0,118.0,1821.0,5.0,1.0,13.0,47.9,3.8,0.7,0.2,16.375,36.425,1.75,29.25,46.375,7.525,15.125,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,Lamar Miller,97,RB,MIA,2012,2012,61.0,48.0,638.0,2930.0,19.0,137.0,152.0,117.0,887.0,3.0,34.0,755.0,3817.0,22.0,5.0,25.0,48.125,4.625,46.675,10.15,7.4,45.12500000000001,1.85,14.024999999999999,76.225,5.7,5.05,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,Travis Benjamin,100,WR,CLE,2012,2012,54.0,21.0,14.0,134.0,0.0,6.0,221.0,109.0,1683.0,10.0,69.0,123.0,1817.0,10.0,8.0,14.0,66.675,15.675,2.95,0.25,17.3,42.425,1.825,28.6,45.15,7.675,17.325,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,Joe Adams,104,WR,CAR,2012,2012,9.0,0.0,3.0,7.0,0.0,0.0,1.0,1.0,13.0,0.0,0.0,4.0,20.0,0.0,4.0,0.0,0.0,1.075,0.2,0.075,1.75,0.0,0.025,0.35,25.0,1.75,1.25,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Robert Turbin,106,RB,SEA,2012,2012,58.0,3.0,281.0,1127.0,1.0,52.0,65.0,50.0,450.0,2.0,19.0,331.0,1577.0,3.0,2.0,13.0,47.25,4.0,19.475,4.85,7.9750000000000005,42.225,0.8500000000000001,7.250000000000001,74.825,6.125000000000001,4.6499999999999995,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,Devon Wylie,107,WR,KAN,2012,2012,8.0,1.0,0.0,0.0,0.0,0.0,12.0,6.0,53.0,0.0,2.0,6.0,53.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.2,0.0,0.25,2.2,12.5,1.1,2.2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,Ladarius Green,110,TE,SDG,2012,2012,47.0,26.0,0.0,0.0,0.0,0.0,122.0,77.0,1087.0,7.0,52.0,77.0,1087.0,7.0,0.0,9.0,0.0,0.0,0.0,0.0,14.9,0.0,1.575,21.65,72.85,10.575,14.9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,Evan Rodriguez,111,TE,CHI,2012,2012,20.0,5.0,0.0,0.0,0.0,0.0,9.0,4.0,21.0,0.0,2.0,4.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.325,0.0,0.075,0.45,12.5,0.65,1.325,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,Orson Charles,116,TE,CIN,2012,2012,36.0,6.0,0.0,0.0,0.0,0.0,14.0,11.0,162.0,0.0,6.0,11.0,162.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,11.775,0.0,0.25,4.375,57.5,10.15,11.775,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,Jarius Wright,118,WR,MIN,2012,2012,55.0,14.0,8.0,111.0,0.0,5.0,191.0,124.0,1774.0,7.0,84.0,132.0,1885.0,7.0,1.0,18.0,57.5,12.175,1.95,0.175,14.45,51.3,2.35,33.95,64.325,9.25,14.4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,Keshawn Martin,121,WR,HOU,2012,2012,57.0,10.0,5.0,59.0,0.0,3.0,117.0,62.0,685.0,5.0,35.0,67.0,744.0,5.0,4.0,7.0,43.75,4.825,1.0,0.1,11.05,35.275,1.275,13.975,51.4,5.775,11.35,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,Nick Toon,122,WR,NOR,2012,2012,17.0,5.0,1.0,4.0,0.0,0.0,35.0,21.0,283.0,1.0,15.0,22.0,287.0,1.0,1.0,3.0,25.0,1.0,0.125,0.025,7.4,24.725,0.65,8.85,26.8,3.75,7.3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,Adrien Robinson,127,TE,NYG,2012,2012,19.0,1.0,0.0,0.0,0.0,0.0,7.0,5.0,50.0,1.0,3.0,5.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.075,0.775,17.85,1.775,2.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,Rhett Ellison,128,RB,MIN,2012,2012,58.0,35.0,0.0,458.0,3.0,23.0,64.0,42.0,0.0,0.0,0.0,42.0,458.0,3.0,0.0,5.0,55.074999999999996,0.0,7.7250000000000005,0.0,10.925,0.0,0.7,0.0,64.69999999999999,6.95,10.925,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,Taylor Thompson,145,TE,TEN,2012,2012,35.0,8.0,0.0,0.0,0.0,0.0,25.0,11.0,83.0,1.0,3.0,11.0,83.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.325,2.925,33.95,2.8,6.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,Bradie Ewing,157,RB,ATL,2012,2012,2.0,2.0,0.0,29.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,2.0,29.0,0.0,0.0,0.0,0.0,0.0,3.625,0.0,3.625,0.0,0.25,0.0,25.0,3.625,3.625,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,Chris Rainey,159,RB,PIT,2012,2012,18.0,0.0,26.0,102.0,2.0,5.0,23.0,14.0,60.0,0.0,1.0,40.0,162.0,2.0,6.0,1.0,12.5,0.975,1.6,0.4,1.075,7.95,0.225,0.95,15.9,0.675,1.025,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,Marvin Jones,166,WR,CIN,2012,2012,58.0,36.0,17.0,148.0,0.0,9.0,318.0,189.0,2659.0,19.0,122.0,206.0,2807.0,19.0,0.0,26.0,42.3,8.35,2.6749999999999994,0.30000000000000004,13.674999999999999,52.65,3.1500000000000004,43.95,59.15,8.025,13.45,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,Juron Criner,168,WR,OAK,2012,2012,13.0,0.0,0.0,0.0,0.0,0.0,41.0,19.0,183.0,1.0,12.0,19.0,183.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,5.025,0.0,1.075,11.15,21.5,2.15,5.025,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,Vick Ballard,170,RB,IND,2012,2012,17.0,13.0,224.0,877.0,2.0,56.0,29.0,18.0,147.0,1.0,7.0,242.0,1024.0,3.0,3.0,5.0,23.05,2.175,28.475,6.55,0.9750000000000001,11.1,0.525,1.125,28.25,0.7749999999999999,2.075,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,Alfred Morris,173,RB,WAS,2012,2012,64.0,64.0,1078.0,4713.0,29.0,235.0,67.0,47.0,365.0,0.0,15.0,1125.0,5078.0,29.0,11.0,30.0,45.6,4.3,73.625,16.85,7.574999999999999,41.125,0.75,5.699999999999999,71.525,5.375,4.45,"AP-2, PB, ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
44,Cyrus Gray,182,RB,KAN,2012,2012,35.0,0.0,24.0,99.0,1.0,5.0,13.0,9.0,64.0,0.0,2.0,33.0,163.0,1.0,0.0,1.0,39.475,3.225,2.325,0.5499999999999999,3.9,7.5,0.15000000000000002,1.175,34.175,2.65,3.8000000000000003,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,James Hanna,186,TE,DAL,2012,2012,62.0,29.0,0.0,0.0,0.0,0.0,46.0,33.0,286.0,0.0,13.0,33.0,286.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,9.425,0.0,0.55,4.65,70.925,6.574999999999999,9.425,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,Dan Herron,191,RB,CIN,2012,2012,35.0,3.0,112.0,468.0,1.0,23.0,38.0,31.0,277.0,0.0,9.0,143.0,745.0,1.0,3.0,5.0,45.5,3.8999999999999995,9.25,2.375,17.6,50.0,0.6,6.25,67.7,17.1,6.325,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Marvin McNutt,194,WR,PHI,2012,2012,5.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,Tommy Streeter,198,WR,BAL,2012,2012,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,LaVon Brazill,206,WR,IND,2012,2012,25.0,0.0,0.0,0.0,0.0,0.0,51.0,23.0,347.0,3.0,14.0,23.0,347.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,7.574999999999999,0.0,0.475,7.125,22.549999999999997,3.45,7.574999999999999,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,Rishard Matthews,227,WR,MIA,2012,2012,49.0,17.0,2.0,7.0,0.0,0.0,170.0,107.0,1396.0,8.0,74.0,109.0,1403.0,8.0,1.0,9.0,0.0,1.75,0.15000000000000002,0.05,12.825000000000001,54.099999999999994,2.2,29.175,60.3,7.824999999999999,12.575000000000001,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,Bryce Brown,229,RB,PHI,2012,2012,42.0,7.0,251.0,1076.0,7.0,61.0,59.0,37.0,316.0,0.0,13.0,288.0,1392.0,7.0,5.0,9.0,42.575,3.8750000000000004,24.225,6.325,6.45,30.6,0.8999999999999999,8.475000000000001,48.475,4.1,4.574999999999999,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,Toney Clemons,231,WR,PIT,2012,2012,4.0,0.0,0.0,0.0,0.0,0.0,11.0,3.0,41.0,0.0,2.0,3.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.425,0.0,0.2,2.575,6.825,0.925,3.425,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,Jeremy Ebert,235,WR,NWE,2012,2012,5.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,18.0,0.0,0.0,3.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.15,0.9,9.375,0.575,1.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,Junior Hemingway,238,WR,KAN,2012,2012,31.0,3.0,0.0,0.0,0.0,0.0,42.0,25.0,233.0,2.0,14.0,25.0,233.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,4.65,0.0,0.42500000000000004,3.875,29.875,2.8,4.65,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,David Paulson,240,TE,PIT,2012,2012,32.0,9.0,0.0,0.0,0.0,0.0,21.0,13.0,153.0,0.0,4.0,13.0,153.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,6.075,0.0,0.2,2.4000000000000004,30.9,3.6999999999999997,6.075,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,Jordan White,244,WR,NYJ,2012,2012,3.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,13.0,0.0,1.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.25,0.0,0.075,1.075,8.325,1.075,3.25,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,Brad Smelley,247,TE,CLE,2012,2012,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.125,0.375,25.0,0.75,0.75,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,Edwin Baker,250,RB,SDG,2012,2012,6.0,2.0,44.0,173.0,2.0,12.0,9.0,8.0,57.0,0.0,3.0,52.0,230.0,2.0,0.0,1.0,38.375,1.5,14.425,3.6500000000000004,1.775,16.675,0.675,4.75,22.225,1.575,1.625,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,Daryl Richardson,252,RB,STL,2012,2012,27.0,3.0,169.0,697.0,0.0,34.0,54.0,38.0,284.0,0.0,10.0,207.0,981.0,0.0,3.0,7.0,33.725,2.85,14.724999999999998,3.8499999999999996,3.8499999999999996,15.274999999999999,0.825,6.324999999999999,36.125,2.8,3.175,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,Tavon Austin,8,WR,STL,2013,2013,59.0,41.0,125.0,968.0,8.0,47.0,306.0,181.0,1642.0,12.0,75.0,306.0,2610.0,20.0,17.0,21.0,59.75,9.25,16.05,2.0749999999999997,9.05,40.4,3.1,27.950000000000003,60.75,5.45,8.775,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,Tyler Eifert,21,TE,CIN,2013,2013,37.0,30.0,0.0,0.0,0.0,0.0,184.0,123.0,1491.0,20.0,82.0,123.0,1491.0,20.0,0.0,13.0,0.0,0.0,0.0,0.0,12.275,0.0,3.3,40.825,74.25,9.100000000000001,12.275,", PB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
62,DeAndre Hopkins,27,WR,HOU,2013,2013,64.0,64.0,0.0,0.0,0.0,0.0,561.0,317.0,4487.0,23.0,235.0,317.0,4487.0,23.0,4.0,33.0,0.0,0.0,0.0,0.0,14.3,51.425,4.975,70.1,56.599999999999994,8.125,14.3,", PB,AP-2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
63,Cordarrelle Patterson,29,WR,MIN,2013,2013,64.0,22.0,31.0,1316.0,7.0,63.0,216.0,132.0,333.0,4.0,14.0,163.0,1649.0,11.0,4.0,19.0,44.9,9.625,20.55,0.475,8.925,73.025,2.075,5.199999999999999,70.5,5.825,9.35,"PB,AP-1,AP ORoY-3, , AP-2, PB,AP-1",0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,1,0,0
64,Justin Hunter,34,WR,TEN,2013,2013,48.0,18.0,0.0,0.0,0.0,0.0,163.0,78.0,1305.0,12.0,58.0,78.0,1305.0,12.0,0.0,10.0,0.0,0.0,0.0,0.0,17.1,0.0,1.7,27.65,49.8,8.125,17.1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,Zach Ertz,35,TE,PHI,2013,2013,61.0,27.0,0.0,0.0,0.0,0.0,364.0,247.0,2840.0,13.0,149.0,247.0,2840.0,13.0,2.0,22.0,0.0,0.0,0.0,0.0,11.75,54.65,4.125,47.099999999999994,67.25,7.8500000000000005,11.75,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,Giovani Bernard,37,RB,CIN,2013,2013,55.0,12.0,583.0,2442.0,14.0,117.0,247.0,187.0,1671.0,6.0,71.0,770.0,4113.0,20.0,4.0,30.0,44.95,4.125,43.75,10.55,8.875,44.225,3.45,30.5,75.625,6.725,5.325,"AP ORoY-3, ",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,Robert Woods,41,WR,BUF,2013,2013,57.0,48.0,4.0,22.0,0.0,2.0,345.0,203.0,2451.0,12.0,122.0,207.0,2473.0,12.0,3.0,21.0,37.5,3.5,0.4,0.07500000000000001,12.3,49.65,3.575,43.05,58.87499999999999,7.15,12.15,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,Gavin Escobar,47,TE,DAL,2013,2013,62.0,7.0,0.0,0.0,0.0,0.0,48.0,30.0,333.0,8.0,21.0,30.0,333.0,8.0,1.0,2.0,0.0,0.0,0.0,0.0,10.525,0.0,0.5249999999999999,5.375,61.949999999999996,6.55,10.525,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,Le'Veon Bell,48,RB,PIT,2013,2013,47.0,47.0,908.0,4045.0,26.0,225.0,291.0,227.0,2005.0,5.0,92.0,1135.0,6050.0,31.0,5.0,45.0,48.3,4.5,87.425,19.375,8.275,49.25,4.75,39.525,79.825,6.475,5.25,", PB,AP-1,AP OPoY-4, PB,AP-2,AP OPoY-6,AP CPoY-4",1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,1,1,0,0
